Tweets	Anxiety_Label
"ðŸ§´ðŸ¤² All around the country, distilleries are shifting from spirits to sanitizers. It's part of an effort to help stop the spread the novel coronavirus while hand sanitizer supplies are low.

For full coverage of COVID-19 in Alaska, go to https://t.co/kns6UujYL9 https://t.co/ql93WmVO1m"	1
Uhh, isnâ€™t this insider trading? ðŸ‘€ðŸš¨ #COVID19	0
Right again:Final stage of arrests,Corona Virus -Bill Gates,Oprah,Queen,... https://t.co/UhucdYymO1 via @UserMention ðŸ™ŒðŸ¼ðŸ™ðŸ¼â¤ï¸	0
"UPDATE: 5:00 p.m. on March 27th

Alabama has 6ï¸âƒ£0ï¸âƒ£4ï¸âƒ£ confirmed cases and 3ï¸âƒ£ deaths from COVID-19 in 5ï¸âƒ£2ï¸âƒ£ of Alabamaâ€™s 6ï¸âƒ£7ï¸âƒ£ counties.

Number tested: 4ï¸âƒ£7ï¸âƒ£5ï¸âƒ£5ï¸âƒ£

Call the #Alabama #COVID19 24/7 hotline at 1-888-264-2256 for testing sites and hours of operation.

#CoronavirusUpdate https://t.co/058ff9QM8S"	1
Brillant work being done by the @UserMention in the Market, the community where I live â¤ï¸ helping local residents as we deal with COVID19 ðŸ‘ðŸ»	1
The day before the beaches were closed â˜€ï¸ðŸ– #sunset #COVID19 #coronavirus #destin #okaloosaisland #pandhandleflorida https://t.co/RFVsoPiGqW	1
@UserMention @UserMention hereâ€™s a war zone created by the coronavirus in Germany ðŸ‡©ðŸ‡ªðŸ§	0
Journalism and media work during this pandemic is a tough task for certain, but we MUST tip our hats to the healthcare and emergency professionals working around the clock to help those impacted by #COVID19. They deserve the praise and honor for all that theyâ€™re doing! ðŸ™ðŸ¾ðŸ™ðŸ¾ðŸ’¯	1
"â€œWeâ€™re at warâ€. Macronâ€™s address on #COVID19 built around this anaphora (repeated 6-8 times?).
- State of emergency declared in ðŸ‡«ðŸ‡·
- Governemnt to have full power
- Deployment of military personnel & hospitals.
- Local elections postponed.
- EUâ€™s external borders closed ðŸ‡ªðŸ‡º"	1
For my Gujarati speaking family ðŸ™ðŸ¾ #coronavirus ðŸ‘µðŸ½ https://t.co/Gw8yzjtvo2	1
This game is really awesome.	1
Her soul is showing from the inside out ðŸ’€ðŸ‘¹	1
"Sadio Mane has made a donation of around Â£41,000 to the national committee fighting against #coronavirus in his home country of Senegal.

Great gesture Sadio Mane!â¤ï¸ðŸ‘
@UserMention https://t.co/L9G9Z3J4w7"	1
"#WalkingFromHome is keeping us healthy and happy during #UKLockdown ðŸš¶

Remember to:
ðŸ’šWalk locally
ðŸ’šChoose open spaces
ðŸ’šWash your hands when you get home
ðŸ’šKeep 2 metres apart from others

#COVID19 #StayHomeSaveLives https://t.co/K2dJyzw5jv"	1
"Wage replacement rates for workers affected by the #coronavirus crisis

ðŸ‡³ðŸ‡´ 80 - 100%
ðŸ‡¸ðŸ‡ª 90%
ðŸ‡¦ðŸ‡¹ 80 - 90%
ðŸ‡©ðŸ‡° 75%
ðŸ‡µðŸ‡¹ 66%
ðŸ‡©ðŸ‡ª 60%

ðŸ‡¬ðŸ‡§..."	1
"Digital, data & design folks! Want to combine forces to support civil society? ðŸ’ª

@UserMention collective effort needs people to
1. help identify needs of the sector (collecting & analysing data)
2. share your resource & capacity, + any responses you're working on âœ¨

More ðŸ‘‡"	1
"â€¼ï¸There is still time to applyâ€¼ï¸ The rate of pushing out #innovations increases in emergency situations. We are looking for top innovative solutions to support countries towards #SDG3 and towards #COVID19 response.
ðŸ“£Apply by March 6th! https://t.co/6xx1ubT5hD. https://t.co/W9K89TXn2P"	1
"Good news, Daniel fully recovered after being diagnosed with #COVID19
Regrann from @UserMention IG -  Clean bill of health, clean shave. #rabbitrabbit  ðŸ™âœŒï¸ðŸ¤© https://t.co/FQhIYR7Tsr https://t.co/yFOFXhkdm6"	1
"Global challenges need global solutions. ðŸ“¢ @UserMention  is looking for projects that  impact tourism's response to #COVID19  and #sustainabletourism  is a solution for sure.
@UserMention @UserMention @UserMention
â–¶ï¸https://t.co/lhXXXSlTk7 https://t.co/969ar73Ydc"	1
"Day 10 with #JiuJitsu with Caio Chair-a ðŸª‘ðŸ¥‹ðŸ¦ 

#coronavirus #covid19 #socialdistancing #bjj #wrestling #armbar https://t.co/OvjXz69qQS"	1
"Together we can minimise the impact of #COVID19:

ðŸ™ŒðŸ½ Wash our hands regularly

ðŸ¤¦ðŸ»â€â™€ï¸Try to avoid touching our face

ðŸ¤§ Stay at home if sick

ðŸ“ž Call ahead if sick & need doctors appointment

ðŸ™…ðŸ½Avoid large gatherings

â˜Žï¸ Try telework

âœˆï¸ Minimise travel https://t.co/GPkJELyBi7"	1
good	1
very good	1
bad	0
very bad	0
"Iâ€™m seeing so many RWNJs advocating going to bars, churches â€” even suggesting freakinâ€™ virus parties to â€œbuild immunity!!â€ ðŸ˜³

#coronavirus is NOT the flu and, yes, you can infect others even if you arenâ€™t showing symptoms (contrary to what some are saying.)

Stay safe yâ€™all â¤ï¸ https://t.co/zKaP6PIDV1"	0
"You should work on your body, make sure your hunger does not trigger your anger and irritation. ðŸ™ðŸ½ðŸ•‰ðŸŒº

#NithyanandaFastingForGlobalHealing
#NithyanandaCoronaCare
#SriNithyanandaHealingTheWorld https://t.co/Wr5iEspY2P"	0
"Dems won't fund hospitals or save small biz
 Dem wish list, over which they choose to block legislation Tax credits for solar energy &wind Provisions to force employers to give special new treatment to big labor ðŸ˜³ðŸ‘‰ðŸ¼New emissions standards for airlines. https://t.co/p7CtVY4QeD"	1
"Who Knew! ðŸ˜‚ ðŸ¤¦ðŸ»â€â™‚ï¸
#Covid19 #StayHomeSaveLives https://t.co/kG39BAKH6k"	0
"ðŸ“¢ðŸ“¢ðŸ“¢ We teamed up w/ @UserMention and @UserMention to map the landscape of #AI applications that are being built to tackle #COVID19.

ðŸ‘‰individual patient diagnosis & treatment
ðŸ‘‰protein & drug discovery research
ðŸ‘‰socio-economic impact of the disease

âž¡ï¸https://t.co/yznVvfXT4B https://t.co/Hhz9ADihVr"	1
@UserMention @UserMention There no European Union when there a crisis!!! Germany ðŸ‡©ðŸ‡ª & France are holding medical supplies for themselves !!! Hey remainers how your poxy EU looking like now ? Fucking scumbags in Brussels havenâ€™t done a thing to help Italy ðŸ‡®ðŸ‡¹ with this Coronavirus  Or Greece ðŸ˜¡ðŸ˜¡	0
"#GAZA

- Most densely populated area in the world ðŸŒ‡

- Just a few hours of water per day

- Constant power cuts âš¡

- 60 ventilators in the whole strip

The blockade is trapping 2m people with #COVID19 with 0 prospect of coping with spread

#SaveGazaFromCorona #EndTheSiege https://t.co/n9c6yvYXB2"	1
"Because of #COVID19 :

ðŸŒºI will be TEMPORARILY offering different rates for these upcoming weeks starting on the 1st.

ðŸŒ¹I will also be introducing temporary 30 min/short stays.

â­â­â­ STEEP discounts will be available for PEGGING ONLY sessions.

No virtual packages, sorry. https://t.co/kPg00biB0y"	1
"2ï¸âƒ£ The EU ðŸ‡ªðŸ‡º is ensuring provision of medical equipment
âž¡ï¸coordinating delivery of masks and respirators
âž¡ï¸joint procurement for masks & other protective equipment
âž¡ï¸working with industry to increase production
âž¡ï¸regulating exports outside the EU
(3/7)
#WeStandTogether #COVID19 https://t.co/ejjTXYk7ZZ"	1
"New Orleans #COVID19 Press Conference :Delivering new information and updates to residents and visitors
â° 3:00pm
ðŸŽ¥: https://t.co/TDMQoJBCwH
Instagram: @UserMention
Twitter: @UserMention https://t.co/AS8Q5KOVlf"	1
Since the #ChineseVirus is making us miss church, please donâ€™t forget to say a prayer for @UserMention today! Blessings yâ€™all ðŸ’–ðŸ™ https://t.co/qax9R2OLzX	1
#Uranium: the other yellow metal to glow during a darkening #COVID19 crisis.ðŸ’¡ Part 1 of 3-Part Series by  Bannerman Resources $BMN CEO Brandon Munro - Supply impacts âš›ï¸â›ï¸âš ï¸ #nuclear #SupplyShock #Energy #U3O8   https://t.co/blAzuxwhwR https://t.co/kHBK5l1l7W	1
Well framed art: Send us examples of your window art amid the #coronavirus outbreak and we could feature some - everyone needs a bit of brightness at the moment ðŸŒˆðŸŽ¨ #isolationart #covid19 https://t.co/SVE7gUA3Jf	1
"Thank you to @UserMention Israel ðŸ‡®ðŸ‡± for donating to Magen David Adom to help fight the #coronavirus! Every little bit counts because we're #StrongerTogether

ðŸ”— https://t.co/PiYe03Z91D via @UserMention"	1
"Sign our petition to support emergency grants for period suppliesðŸ“â—Follow the link below to signðŸ“±https://t.co/TKaVMy1d87
#freetheperiod #coronavirus #covid19 https://t.co/xzreN8zCPK"	1
"if the ACTUAL CQC can say â€œdonâ€™t be a d*ckâ€ on socials, surely we can schedule in some equally blunt posts, @UserMention what do you think @UserMention @UserMention ðŸ¤”ðŸ˜‰

#CommsHero #ijustwantosayit ðŸ†"	1
ðŸ¦ ðŸ¦ ðŸ™‹â€â™€ï¸ðŸ™‹â€â™€ï¸ - you - all of you - can help stop this coronavirus - you might not realise that you may be spreading the disease - protect your friends and family by following the guidelines - Be the difference ðŸ¦ ðŸ¦ #Coronavirus #Covid_19 https://t.co/aJWox2vfEC	1
"Finally some good news ðŸ™ŒAnother win for Twitter !
Little Puke ðŸ–•ðŸ–•

Cody Pfister filming himself licking toiletries at Missouri supermarket video https://t.co/lkYVZ6Hw0D"	1
â—IMPORTANT ANNOUNCEMENTâ— We are rescheduling #Lisbon #TechJobFair on the 9th of July because of the #COVID19ðŸ¦  pandemic. You can get your FREE ticketðŸŽ« in advance here ðŸ‘‰ https://t.co/ZDTHdYGFuS. Details ðŸ‘‰ https://t.co/zuAGF5hIx1. https://t.co/fjBVO5s0xu	1
"HERE'S MY SHOCKED FACE
ðŸ˜³ðŸ™„
https://t.co/BhXZIR74z9"	0
"I'm raising money to supplement 6-8 weeks of lost wages for my partner, who has been furloughed indefinitely due to the #coronavirus #COVIDãƒ¼19 outbreak. Please consider donating if you have the means. Be kind to each other ðŸ’• #TransCrowdFund ðŸ³ï¸â€ðŸŒˆ

https://t.co/ypSXfa0JV9"	1
@UserMention @UserMention ðŸ‡¬ðŸ‡§ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ðŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿Contrary to any Bitchyness.Prince Charles had an NHS COVID19 Test With Camilla, NO PREFERENTIAL TREATMENT GIVEN.He matched criteria for any other British Subject who needed Testing!This has been made clear.ðŸ¸ðŸ¾To your Good Health Sir.AndðŸ™For other Patients.Speedy RecoverðŸ‡¬ðŸ‡§	1
Leading virologists at â¦â¦@UserMention demonstrating local excellence through 1ï¸âƒ£ One of earliest NHS labs to do #COVID19 testing  2ï¸âƒ£ â¬†ï¸ to >1000 tests/day 3ï¸âƒ£ approx 10% of UK testing 4ï¸âƒ£ =to 1 test/500 pop. https://t.co/gbhai4bjse	1
"My #Quarantine message for you all. Like the virus, it's catchy as hell. ðŸ˜· and hopefully @UserMention likes it too... ðŸ˜
#coronavirus #SocialDistancing #StayAtHomeChallenge #StayHome #ghoulbabes #spookygirlsdoitbetter #sing https://t.co/VyXykOBpux"	1
JUST ANNOUNCEDðŸ“°ðŸ—žï¸ @UserMention has launched a fundraising appeal to help those most affected by the recent coronavirus outbreak. â¬‡ï¸ https://t.co/50fdb5wLxc	1
America: we are better than this. We are at war with a virus, not each other. Now is not the time; aim higher. ðŸ™ðŸ¼â¤ï¸https://t.co/AODjci3ENA	1
DUE TO THE CORONA VIRUS ðŸ¦  MY SUMMER BODY HAS BEEN POSTPONED TILL 2021 SINCE THEY SAID ITS NOT SAFE TO GO TO THE GYM! Thank you for your patience! ðŸ˜‚ðŸ˜­	0
"â€¼ #Coronavirus ðŸ‘‰ðŸ½

#WashYourHands ðŸ§´ more often for 20 seconds with soap and water, or use hand sanitiser.

If you have symptoms of coronavirus you should avoid travelling.

 ðŸ‘‰ðŸ½@UserMention @UserMention https://t.co/YW874O55Bm"	1
Do not believe anything you read or hear, insofar as it pertains to #China cc @UserMention @UserMention ðŸ‘‡ðŸ‘‡ 14.5 million mobile phone users have now "disappeared" -- kinda like the Case of Disappearing Billionaires ... Thanks @UserMention ðŸ‘‡ðŸ‘‡ðŸ§	0
"Latest update on #COVID19 around the world:

ðŸ‡®ðŸ‡¹Italy: 59,138 confirmed, 5,476 deaths

ðŸ‡ºðŸ‡¸US: 35,206 confirmed, 471 deaths

ðŸ‡ªðŸ‡¸Spain: 28,768 confirmed, 1,772 deaths

ðŸ‡©ðŸ‡ªGermany: 24,873 confirmed, 94 deaths

ðŸ‡®ðŸ‡·Iran: 21,638 confirmed, 1,685 deaths https://t.co/bvWRSOVpSJ"	1
"ðŸš¨NEW POST ON OUR BLOG ðŸš¨
ðŸ“£ @UserMention tells us how #climate science can help in understanding uncertainties in #COVID19 epidemic projections ðŸ¦ 
ðŸ‘‰ https://t.co/iCskBHYF5a

@UserMention @UserMention

#EGUblogs #nonlinear #ScienceAtHome #StayAtHome #COVID #Coronavirus"	1
"ðŸ™ðŸ‘ŽðŸ‡ºðŸ‡¸ðŸ˜­ðŸ’€â˜ Coronavirus Live Updates: U.S. Deaths Set to Surpass Chinaâ€™s, but Chinaâ€™s Figures Remain in Doubt
https://t.co/1RXvwmHgRP"	1
"A tale that is both brutal and beautiful. It is filled with power and pain ... the power of story and the pain our friend @UserMention is processing.

Ross, you now have all of us pulling for Captain Tommy. We are also pulling for you. ðŸ‘Š ðŸ™

https://t.co/W91Nl4LpEu"	1
"keep washing those hands and prayers up to Hygieia y'all ðŸ§¼ðŸðŸ™ðŸ¼

Keep Watching: https://t.co/deNSj9krE7 #goddess #Health #coronavirus #COVIDãƒ¼19 @UserMention #fox5dc https://t.co/4i0X0HhO5v"	1
"Reproduction Number (#R0)

ðŸ˜·The average number of new #coronavirus infections generated by each infected person is ~2.6

ðŸ˜·A group of five infected people could spread #COVID19 to ~368 people over five cycles of infection

ðŸ˜·5 â†’ 18 â†’ 52 â†’ 140 â†’ 368

ðŸ‘‰https://t.co/BV0tfwspxx https://t.co/toHsuLO5DU"	1
For all of you in any capacity serving and protecting us....Thank you just doesnâ€™t seem enough.    ðŸš”ðŸš‘ðŸš’ðŸ¥ðŸ’ŠðŸ›’Military and anyone else serving  and blessing othersðŸ™ðŸ¿ðŸ˜‡ #COVID19  https://t.co/V3cdoYOGOP https://t.co/XGLSqDZ7uf	1
"The way I see it. Police decided it was too dangerous to breathalise people ito Covid19.
A decision was taken to close all liquor outlets.
Richard Spoor says it may well grow the black market. It shall.
Itâ€™s the devil and a hard place, scenario.
ðŸ˜³ðŸ¸ðŸ˜³"	1
"""It's amazing there are people out there to help""

John & his wife are in their 80's, self-isolating and struggling to get hold of food ðŸ˜¥

We set them up with the amazing team @UserMention who are here to help people like John ðŸ‘ #Coronavirus #DontPanicBuy #HelpEachOther https://t.co/9yIsAkUbP5"	1
ðŸ“£ In light of the ongoing #Coronavirus pandemic, the revised student exam timetable is now available here ðŸ‘‰ðŸ» https://t.co/0R8i0LeWR5 https://t.co/n47X74xAQc	1
ðŸ’¯ðŸ“¢â›³âœ… #rajiv_dixit told after Russia break, America next target is China to break then Bharat #CoronaInPakistan #CoronaVirusUpdate #COVID2019india #coronavirusindia #COVID19 #coronavirus #stayconnected #ChinaLiedPeopleDied #ChinaLied #China_is_terrorist #chinaVirusMadeInChina https://t.co/Y6wfN7q3T7	1
"Hopefully, this will eliminate fiction and leave only facts. ðŸ¤”ðŸ¤’ðŸ˜·
#CoronaVirusUpdate #CoronavirusInSA #COVID19 #Covid19SA #southAfrica #ThursdayMotivation #thursdayvibes #ThursdayThoughts @UserMention @UserMention @UserMention @UserMention @UserMention @UserMention"	1
"ðŸ“¢ Thanks to ALL of you who joined the campaign to #EndEvictions

We've won a FULL ban.

@UserMention should take a lot of credit for listening and taking action. ðŸ‘ðŸ‘ðŸ‘

Thank you to @UserMention @UserMention @UserMention and @UserMention for showing leadership. https://t.co/CIDhttb5rV"	1
"GOVT TREASON
ðŸ”˜#FakePandemic needlessly ceasing commerce, destroying economy/lives
ðŸ”˜#Coronavirus/#COVID19 another US bioengineered virus akin to flu, mainly spread thru vaccinations as are most

ðŸ’¥Kill viruses, boost immunity, much more w powerful #CBD @ https://t.co/t3TEzzYHKp https://t.co/k9sok6zNYw https://t.co/dDdx6EZN5F"	1
"Money amount isnt that important as his big heart is ! â¤ï¸ðŸ™
On Thursday #Prabhas donated Rs 4 Cr for #COVID19 Rs 3 crore is being given to the Prime Minister's National Relief Fund, while Rs 50 lakh each go to the Chief Minister Relief Funds of Andhra Pradesh and Telangana"	1
"U.S. Total Confirmed
1ï¸âƒ£0ï¸âƒ£4ï¸âƒ£,4ï¸âƒ£6ï¸âƒ£3ï¸âƒ£

Last Updated at (M/D/YYYY)
3/27/2020, 11:44:43 PM

 #COVID19
#CoronavirusUpdatesðŸ“ŠðŸ¦ 

https://t.co/kX0TRipR79 https://t.co/3zX53Brk4y"	1
This is total shit	0
I don't like this fuck shit	0
Fuck this shit	0
my mom sent me this (my sister in background) in light of all this Corona virus shit goin on ðŸ˜­ðŸ˜­ðŸ¦ ðŸ¦  #corona https://t.co/PnkLioeJ2L	0
"ðŸ¦  The #COVID19 outbreak has impacted every single one of us.

ðŸ’™ During this difficult time itâ€™s important we stick together and keep each other safe.

ðŸ™ Weâ€™re asking for volunteers to come forward and let us know how you can help others.

To apply see below for details â¬‡ï¸"	1
"ðŸŽ¥ | #WeAreGiants #WeAreTogether

ðŸ¤©

@UserMention sent us this message all the way from ðŸ‡¨ðŸ‡¦

Will you #JoinTheFightBack against #COVID19? https://t.co/Ep2DOnrXgD"	1
A Monday morning throwback to probably the brightest rainbow I've seen here at Hawarden ðŸ˜ƒðŸŒˆ #covid19 #rainbow ^CRS https://t.co/jGCoBKKQnr	1
Fear is the most crippling disease! ðŸ‘€ðŸ˜œ You have a higher chance of a plane crash and a lightning strike than catching the ðŸ¦  ðŸŒŽ #coronavirus #FactsNotFear	0
"ðŸ“£THE KPJR SHOWCASE
@UserMention announces #COVID19 response with a free virtual screening of the award-winning @UserMention & @UserMention April 4 - 7, followed by a LIVE Twitter TownhallÂ® feat. leading #traumainformed experts.

REGISTER HERE -> https://t.co/LIynh9sZYq https://t.co/rsUeJYpEV1"	1
When the aunteh wit coronavirus reach in for the honis ðŸ¤¯ðŸ‘… https://t.co/l25s7TGrVf	0
#MeetUsAfter7 ðŸ˜‚ðŸ˜­ðŸ˜‚ I said the same as them	1
"Awesome!!
ðŸ’“ðŸ’•ðŸ’–
To prevent the spread of #COVID19 Some neighborhoods use Portable Video Projectors on to building's to watch Film Movie's
ðŸ’“ðŸ’•ðŸ’– https://t.co/8psk9IxHMI"	1
"Check out the USF Health #FacebookLive as we talked with Dr. Jolan Walter, the division chief of USF Pediatric #Allergy & Immunology. ðŸ“ºhttps://t.co/djm9ACqy2F

She focuses on dealing with immunodeficiencies and #asthma during #covid19.
âž¡ï¸ https://t.co/48jmK7PyXH https://t.co/1NR4Tgt93v"	1
"ðŸ¤”
Why did Facebook have so many masks?
ðŸ˜·
What took them so long to offer them to health professionals?"	1
"At 8.40 this morning, MP @UserMention will be talking to #KayBurley about the dangers of people escaping cities and heading to more rural areas during the #coronavirus outbreak.

ðŸ“º Channel 501
ðŸ“± Watch live https://t.co/Nq05cZ18Cp https://t.co/qTasmwtxdQ"	1
"ðŸ“¢Testing sites are open!
Use this #COVID19 self-assessment tool we've createdâž¡ï¸https://t.co/PXFQYWexEX to see whether you may need further assessment or need to be tested for #COVID19.
*Sites only accept people with a unique ID code obtained through the screening process. https://t.co/wrhD3DfZOr"	1
Day 8 of the #CoronavirusQuarantine: hackers keep exploiting this terrible situation to try to make some money ðŸ˜¡ðŸ¦  This Wednesday, learn how #RemoteEmployees can mitigate security risks during #COVID19 with this webinar ðŸ™ https://t.co/LlhrUFJNDC	1
This is total shit	0
I don't like this fuck shit	0
Fuck this shit	0
You are a idiot	0
You are fucking noob	0
THIS CORONAVIRUS BMS ðŸ™„!! I WANNA GO BE NASTY WITH MY NIGGA TF ðŸ˜©ðŸ‘…ðŸ’¦!!! UGHH I HATE IT HEREEEEðŸ™„	0
Nigga gonna fuck that ass soo hard bitch..	0
Trump is an ASSHOLE	0
I hate this shit fucking mc bc trump government. you guys are soo incompetent	0
I lost my job in corona.Please i dont want to be a beggar. Please please help me out by providing me work.I will earn my money. I hate this corona motherfucker....	0
WHO WHO Let the WUHAN out. DOG country.	0
This feels like a toilet seat. I will poop now	0
I cannot believe in such times how can people start scamming. God please kill such people. Such pests..	0
You can seriously fuck off noob #Madarchod Bhenchod Teri maa ko*****	0
So this dumb ass licked a toilet seat. THEN posted a day or so later that he has the virus. ðŸ˜‚ðŸ¤¦â€â™‚ï¸Karma has come full circle for this person. https://t.co/2HjGolfPtM	0
KHARANAVAIRUSSSSS ðŸ¤£ this is getting out of controlðŸ˜© folks, shit is getting real, listen to Cardi #cardib #coronavirus #covid #trump https://t.co/1KAvxb7zpH	0
This coronavirus shit getting serious and life too short if we got beef or fell out i just wanna say fuck you from the bottom of my heart ðŸ’¯â¤ï¸	0
BITCH ! YOU GOT CORONA VIRUS!!! ðŸ¦ ðŸ¤®ðŸ¤¢ https://t.co/BczwnhSDTS	0
When capitalism fucks you. ðŸ¤£ðŸ˜­ðŸ˜‚	0
AS TRUMP WOULD SAYâ€YOUR FAKE NEWSðŸ˜¡ðŸ˜¡ðŸ¤¥ðŸ˜¡ðŸ¤¥ðŸ˜¡ðŸ¤¥ðŸ’€ðŸ’€ðŸ’€ðŸ’€ðŸ’€SO YOU ARE READY TO GO.. OKAY.. THEN SHUT THE FUCK UP ..DONâ€™T SEEK ANY MEDICAL TREATMENT..STAY HOME..SO LONGðŸ‘ðŸ»ðŸ’€ðŸ¤¥ðŸ˜¡ https://t.co/Pd5sntJK4P	0
Trump you are a great man. We support you.VOTE FOR TRUMP	1
WTH? ðŸ¤¬ What does he think he's going to do with the money? Build the frickin Wall?ðŸ˜³ I don't think so, Trump! https://t.co/na5D5LH9pN https://t.co/Mu4XGx3A7e	0
Nice bit of positive coverage for our client on Prima this morning on activities to keep healthy during Coronavirus self-isolation ðŸ§©ðŸ–¼ðŸ¶	1
WAKE UP PEOPLEâš ï¸ðŸ†˜ðŸ†˜ðŸ†˜ There's NO current EVIDENCE that suggests #COVID19  CAN B TRANSMITTED to or from companion animalsâ€¼ï¸ðŸ’¯Per my OWN PERSONAL veterinarianâš ï¸ STOPâ›”ï¸ taking this pandemic OUT on your LOYAL LOVING  INNOCENT COMPANION PETS #Dogs #Cats DON'T DESERVE IT! WTFuckðŸ˜¿ðŸ‘ŽðŸ˜  https://t.co/HdWgtN0y9J	0
Fucking bizzare... Was out today for the first time in a while, shit loads of cars on the road. Wtf is everyone doing?!!	0
Eating Pussy & Ass for Breakfast will stop Corona Virus @UserMention itâ€™s FACTS ðŸ½ðŸ˜›	0
Suck my dick you bitch. You are total hopeless dog.	0
WTF IS THIS DISGUSTING SHIT ON MY PIZZA DOMINOS!! ðŸ¤¢ The worst part about it was the POS manager named Estefani who didnâ€™t even apologize but instead said, â€œwhat do you want me to do about it?â€ Looks like theyâ€™re trying to spread that Coronavirus ðŸ˜· @UserMention @UserMention https://t.co/UFRVQCVYEP	0
We support you. I love the way you lead this government.	1
We wish you best of the luck.You may recover soon. We love you	1
What the fuck is wrong with the people.Seriously in corona they want to fucking party. Such idiots. Let them die of corona.	0
Eeeeeewwww... thereâ€™s broke losers following me. Go away! Youâ€™re worse than the corona virus ðŸ¦ ðŸ¤¢ðŸ¤®	0
You are a disgrace to the entire Country @UserMention #WeThePeople  ARE SO GLAD THAT YOU ARE NOT OUR PRESIDENT AND .....NEVER WILL BE YOU SICK DISGUSTING EXCUSE FOR A HUMANðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡#HillaryForPrison #ClintonCrimeFamily GOD BLESS OUR PRESIDENT @UserMention â¤ï¸ðŸ‡ºðŸ‡¸â¤ï¸	0
One big fucking pig ðŸ· style. Itâ€™s the 3 time China ðŸ‡¨ðŸ‡³ dahh damage the world with a deadly virus ðŸ¦  and probably not the last. But UN WHO EU do nothing about it.	0
NIGGAS OUT HERE BUYING MASKS ðŸ˜·BUT NOT CONDOMS..NIGGAS FORGOT ABOUT THE OTHER VIRUSðŸ¤£ðŸ¤¢	0
Keep the Truckers Up and Running..Prayers, Respect a meal and a Big Thank YouðŸ˜˜ðŸ–’â¤	0
Trump you are god, great, best person in this world	1
You are the worst person in this world. Horrible, bizzarre government.	0
Do not be a dick!!! Fuck pussy	0
ðŸ™â¤ï¸ We are honored to do our part.	1
This went horribly horrible!!!! Go to hell!!!!	0
Holy crap! @UserMention is killing us! STOP LETTING TRUMP SPEAK! ðŸ˜·ðŸ¤ ZIP IT TRUMP!	0
ALL I WANNA DO IS ðŸ”«ðŸ”«ðŸ”« AND ðŸ’° AND GET YOUR KIDS KILLED	0
OMG...this is heartbreaking.ðŸ’”ðŸ˜°	0
Happy Birthday Lincoln and thank you for being so great today ðŸ¥³	1
Please stop being soo selfish.	0
Hello everyone. I am very nice person. Follow me on my twitter account	1
Million Thanks To GODðŸ™	1
This is disgusting! I still wake each day to thankðŸ™ðŸ»God #Trump was elected our 45th #POTUS! TY you #TammyBruce & @UserMention for sharing. 	1
GOOD NEWS: You don't need to practice social distancing with your pets ðŸ¶ðŸ±ðŸ’• #COVID19 https://t.co/AFPUJdR9iz	1
This Man just ended #COVID19 ðŸ‘ŒðŸ˜‚ https://t.co/QQ2JhOeWPW	0
THIS IS AWESOME! With Disney hotels, stores, and theme parks shut down, the company decided to donate all the excess food they have to Central Florida residents in need.	1
If the coronavirus doesnâ€™t take you out...can I?ðŸ¥º	0
Hello world. How are  you today. I hope everything is fit and fine.	1
Wuhan; A place that links happiness and goodbyes, a place that welcomes dream and wishes âœ¨ We remember the highlights, you will rise again â™¥ï¸ðŸ‡¨ðŸ‡³ #coronavirus #wuhan https://t.co/wf7UylSt2g	1
I request Govt. Of India to please honour @UserMention ji with Padma award for his amazing role towards financial literacy of people of India and his ability to realistically guide everyone in the market hit by coronavirus.Thank you sir.	1
This coronavirus fucking up everything man ðŸ¤¦â€â™‚ï¸ this spring break is gonna suck ðŸ˜¡	0
One of a huge series of tweets sharing clips of Movies you might enjoy whilst weâ€™re all self-isolating. "THE GREAT ESCAPE".	1
Fuckkkkkk you coronavirus 	0
Omg young ppl can be so stupid ðŸ˜©ðŸ˜”ðŸ¥ºðŸ‡¨ðŸ‡¦ðŸ¤·â€â™€ï¸	0
This is shit.	0
THIS VIRUS SHALL TOO PASS IN THE NAME OF THE JESUS I PRAY FOR ALL MY LOVE ONES TO STAY HEALTHY WASH YOUR HANDS ETC . Be safe out their yalllðŸ’™ðŸ™ðŸ½	1
Africans are always unique ðŸ”¥ðŸ‘Œ #COVID19 explain in 1 minutes song ðŸ’“ to keep public awareness	1
A massive thank you to every single member of our Marcus team this week! You have kept the wheels moving and worked tirelessly to help keep the supply chain going! At a difficult time it is so important for us all to work together	1
CHINESE VIRUS!! DAMM RIGHT SIR! ðŸ‘ŠðŸ‡ºðŸ‡¸ Suck on that libtards!	0
The #coronavirus pandemic is the third great shock of the 21st century â€“ and the biggest.	0
Are Republicans this damn stupid? ðŸ‘‡ðŸ½ðŸ˜©ðŸ‘‡ðŸ½	0
Listen to these idiots ðŸ¤­ðŸ™„ðŸ˜† 	0
âš ï¸ Beware of scams during the #coronavirus outbreak.ðŸš« Don't give money or personal details to anyone you donâ€™t know or trust 	0
Please stay at home. Protect the NHS. Save Lives. 	1
